CustomerID,Gender,AgeGroup,JoinDate
CUST-0001,Male,18-24,2025-08-14
CUST-0002,Male,35-44,2025-01-20
CUST-0003,Male,25-34,2025-12-16
CUST-0004,Male,18-24,2025-02-27
CUST-0005,Male,35-44,2025-01-07
CUST-0006,Male,25-34,2025-08-12
CUST-0007,Male,35-44,2025-10-12
CUST-0008,Female,25-34,2025-09-13
CUST-0009,Female,18-24,2025-06-21
CUST-0010,Female,25-34,2024-11-14
CUST-0011,Female,25-34,2024-08-21
CUST-0012,Male,25-34,2024-11-03
CUST-0013,Female,25-34,2025-01-06
CUST-0014,Male,35-44,2025-11-22
CUST-0015,Male,25-34,2025-05-14
CUST-0016,Female,18-24,2025-07-04
CUST-0017,Female,35-44,2025-01-17
CUST-0018,Male,25-34,2025-08-29
CUST-0019,Female,25-34,2024-09-15
CUST-0020,Male,25-34,2024-10-27
CUST-0021,Male,18-24,2025-12-16
CUST-0022,Female,25-34,2025-09-15
CUST-0023,Female,18-24,2025-04-21
CUST-0024,Female,18-24,2025-10-22
CUST-0025,Female,35-44,2025-05-27
CUST-0026,Female,25-34,2025-10-23
CUST-0027,Male,35-44,2024-10-18
CUST-0028,Male,35-44,2025-05-30
CUST-0029,Female,25-34,2025-05-07
CUST-0030,Male,25-34,2025-11-04
CUST-0031,Female,35-44,2025-07-11
CUST-0032,Female,18-24,2025-12-31
CUST-0033,Female,45+,2024-12-07
CUST-0034,Male,35-44,2025-08-02
CUST-0035,Male,18-24,2024-12-07
CUST-0036,Male,25-34,2025-04-26
CUST-0037,Female,35-44,2024-11-02
CUST-0038,Male,18-24,2024-10-09
CUST-0039,Male,18-24,2025-04-28
CUST-0040,Male,18-24,2025-05-03
CUST-0041,Male,25-34,2024-10-12
CUST-0042,Male,45+,2024-12-11
CUST-0043,Male,35-44,2025-06-11
CUST-0044,Female,25-34,2025-04-12
CUST-0045,Male,18-24,2025-07-12
CUST-0046,Male,25-34,2025-12-29
CUST-0047,Male,18-24,2024-09-25
CUST-0048,Female,18-24,2025-09-02
CUST-0049,Female,18-24,2025-10-26
CUST-0050,Female,18-24,2025-05-04
CUST-0051,Male,18-24,2025-01-29
CUST-0052,Female,25-34,2024-10-16
CUST-0053,Male,18-24,2024-12-25
CUST-0054,Male,18-24,2025-09-26
CUST-0055,Male,25-34,2025-08-12
CUST-0056,Male,25-34,2024-10-17
CUST-0057,Male,18-24,2025-03-31
