CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,Segment
CUST-0001,6,19,11047000,5,5,5,Champions (Loyal & Borong)
CUST-0002,23,4,1518000,3,1,2,About to Sleep (Rata-rata)
CUST-0003,10,16,26454000,4,5,5,Champions (Loyal & Borong)
CUST-0004,30,11,5074000,2,4,4,At Risk (Hampir Hilang)
CUST-0005,4,9,5404000,5,4,4,Champions (Loyal & Borong)
CUST-0006,35,4,800000,2,1,1,Hibernating (Hilang)
CUST-0007,9,4,737500,4,1,1,New / Recent Customers
CUST-0008,4,6,1246000,5,3,2,Loyal Customers
CUST-0009,7,17,8809500,5,5,5,Champions (Loyal & Borong)
CUST-0010,8,19,18522000,4,5,5,Champions (Loyal & Borong)
CUST-0011,2,6,3428500,5,3,3,Loyal Customers
CUST-0012,8,9,2102500,4,4,3,Champions (Loyal & Borong)
CUST-0013,11,21,15567500,4,5,5,Champions (Loyal & Borong)
CUST-0014,7,4,1257000,5,1,2,New / Recent Customers
CUST-0015,85,5,8955000,1,2,5,Hibernating (Hilang)
CUST-0016,8,12,5711000,4,4,4,Champions (Loyal & Borong)
CUST-0017,5,6,10569500,5,3,5,Loyal Customers
CUST-0018,3,16,16149000,5,5,5,Champions (Loyal & Borong)
CUST-0019,5,10,8167500,5,4,5,Champions (Loyal & Borong)
CUST-0020,70,6,4777500,1,3,4,At Risk (Hampir Hilang)
CUST-0021,51,6,561500,2,3,1,At Risk (Hampir Hilang)
CUST-0022,64,2,315000,1,1,1,Hibernating (Hilang)
CUST-0023,14,2,2451000,4,1,3,New / Recent Customers
CUST-0024,13,14,6863600,4,4,5,Champions (Loyal & Borong)
CUST-0025,20,3,760000,3,1,1,About to Sleep (Rata-rata)
CUST-0026,14,4,1030000,4,1,2,New / Recent Customers
CUST-0027,5,13,3745000,5,4,3,Champions (Loyal & Borong)
CUST-0028,62,4,1270500,1,1,2,Hibernating (Hilang)
CUST-0029,78,4,1141000,1,1,2,Hibernating (Hilang)
CUST-0030,40,5,563000,2,2,1,Hibernating (Hilang)
CUST-0031,3,16,3082500,5,5,3,Champions (Loyal & Borong)
CUST-0032,15,5,1230500,4,2,2,New / Recent Customers
CUST-0033,14,21,8488000,4,5,5,Champions (Loyal & Borong)
CUST-0034,44,4,1252000,2,1,2,Hibernating (Hilang)
CUST-0035,8,20,19861000,4,5,5,Champions (Loyal & Borong)
CUST-0036,6,10,9666000,5,4,5,Champions (Loyal & Borong)
CUST-0037,39,5,3265000,2,2,3,Hibernating (Hilang)
CUST-0038,17,8,3068000,3,3,3,Loyal Customers
CUST-0039,11,5,1633000,4,2,2,New / Recent Customers
CUST-0040,5,4,771000,5,1,1,New / Recent Customers
CUST-0041,64,4,4643000,1,1,4,Hibernating (Hilang)
CUST-0042,39,4,587000,2,1,1,Hibernating (Hilang)
CUST-0043,86,4,381000,1,1,1,Hibernating (Hilang)
CUST-0044,5,5,358000,5,2,1,New / Recent Customers
CUST-0045,1,15,6258500,5,5,4,Champions (Loyal & Borong)
CUST-0046,1,18,11648000,5,5,5,Champions (Loyal & Borong)
CUST-0047,37,15,14010000,2,5,5,At Risk (Hampir Hilang)
CUST-0048,16,10,5156450,3,4,4,Loyal Customers
CUST-0049,76,3,940000,1,1,2,Hibernating (Hilang)
CUST-0050,62,3,271000,1,1,1,Hibernating (Hilang)
CUST-0051,94,5,1505000,1,2,2,Hibernating (Hilang)
CUST-0052,72,6,850500,1,3,1,At Risk (Hampir Hilang)
CUST-0053,4,6,872000,5,3,1,Loyal Customers
CUST-0054,10,8,1637000,4,3,2,Loyal Customers
CUST-0055,49,6,1117000,2,3,2,At Risk (Hampir Hilang)
CUST-0056,24,6,1108500,3,3,2,Loyal Customers
CUST-0057,22,5,2539000,3,2,3,About to Sleep (Rata-rata)
CUST-0058,58,13,8423000,2,4,5,At Risk (Hampir Hilang)
CUST-0059,89,4,1593000,1,2,2,Hibernating (Hilang)
CUST-0060,54,3,1485000,2,1,2,Hibernating (Hilang)
CUST-0061,9,14,6254000,4,4,4,Champions (Loyal & Borong)
CUST-0062,160,1,44000,1,1,1,Hibernating (Hilang)
CUST-0063,8,17,4557000,4,5,4,Champions (Loyal & Borong)
CUST-0064,21,16,4605500,3,5,4,Loyal Customers
CUST-0065,13,5,1705000,4,2,2,New / Recent Customers
CUST-0066,6,14,8075000,5,4,5,Champions (Loyal & Borong)
CUST-0067,41,5,1314000,2,2,2,Hibernating (Hilang)
CUST-0068,77,4,1185000,1,2,2,Hibernating (Hilang)
CUST-0069,9,7,2428000,4,3,3,Loyal Customers
CUST-0070,26,3,927000,3,1,1,About to Sleep (Rata-rata)
CUST-0071,33,7,4936000,2,3,4,At Risk (Hampir Hilang)
CUST-0072,62,2,420000,1,1,1,Hibernating (Hilang)
CUST-0073,31,7,7953050,2,3,5,At Risk (Hampir Hilang)
CUST-0074,21,9,3543000,3,4,3,Loyal Customers
